"GiftId","TripId"
42958,2189
89627,865
13436,4824
75871,684
86936,3492
12838,3003
20202,326
34013,4022
54226,1157
69842,1810
59360,249
66653,3128
78509,996
96235,2037
10410,5168
20920,2541
89049,399
81229,4462
19672,4719
62801,1943
76860,437
88534,710
77105,874
12997,2941
36794,2228
72252,1718
55335,5206
50292,576
65857,5912
47872,3801
27174,2529
37988,5578
53409,2378
72855,1876
81593,2988
1883,5284
12827,2366
39980,5972
14198,5396
28604,3574
77119,2681
91694,3288
49593,3092
38098,5614
19797,2259
73909,38
93470,4104
97191,1367
61112,5488
9633,4703
53167,2798
35174,3767
14385,363
51109,1362
6857,4705
28539,3005
76507,5486
73871,5267
64241,235
94712,3143
97727,5146
60508,3236
84259,1378
79478,4660
80156,3668
83748,2199
55116,3869
83590,707
5177,485
82953,489
93669,457
18400,4702
31223,4046
51596,3855
94977,5680
49846,572
39607,4759
76389,5407
19943,5280
96820,5499
83436,1898
41340,3331
84515,2136
97017,527
32026,5054
29992,5899
3708,2846
94540,808
25526,5149
58432,5478
19222,347
85851,3681
35554,571
35264,1886
29235,3069
18636,1623
20885,2536
23186,3105
99912,3134
35756,2751
7537,2966
55154,903
28065,1413
54117,399
99869,4144
56679,4855
63905,676
63792,3443
85930,1034
2996,5965
2121,1196
49614,1977
65502,5307
78717,2557
94595,2714
27754,3894
91861,5618
39470,5724
93578,1184
30835,4248
72160,2512
86826,3920
229,2069
84752,4643
58704,2246
68727,5803
78044,1432
73984,5826
74184,2922
67978,4525
17593,2271
42543,3384
55603,794
6115,3140
17686,3012
90534,5109
26756,524
85581,2283
74816,4986
49283,2976
96597,2304
55873,3468
34093,2940
27182,1098
44595,768
22929,3588
82234,3823
29728,5046
57731,2652
26108,2119
75837,4150
32762,840
18953,963
87468,3044
59385,5144
36030,5898
77355,3388
40450,1581
44856,3979
69565,3308
83427,4724
9296,5079
22543,441
55916,409
26356,4969
48027,4143
77841,4413
92598,5516
44096,5043
20734,4588
4918,5261
75611,1760
40785,4197
76715,89
14921,4697
87279,1073
71665,750
39791,4598
33346,751
86298,31
88688,1621
76500,3233
21903,5856
81318,5668
90345,3281
45548,293
92788,1721
66865,2485
32231,167
76708,489
62700,5250
46733,4473
32857,1749
64974,3398
45863,2459
60172,705
93193,3066
79768,5171
21691,2229
21468,5525
94988,4407
10909,3063
78148,190
25106,387
32980,2493
23180,5713
14396,463
31754,2220
52161,5429
70142,1001
67211,4397
88090,4245
64971,2758
41860,5608
51213,4912
16075,4033
29843,4698
49857,425
97619,2353
43850,3916
17777,5897
63657,886
96694,574
93307,2256
46155,1883
7861,119
76735,692
79082,312
17201,1430
48111,2563
10595,2877
67630,5091
62112,1739
99904,4769
63401,3334
42164,1313
95590,2107
9492,3215
28202,870
20260,5420
50917,2855
310,11
51631,1781
30510,1478
57377,5324
54089,2632
19114,424
76380,2911
97170,2800
82454,994
12057,2777
18885,4188
66355,5141
24977,662
99082,5626
49778,3576
46889,5685
28818,3906
22776,829
65145,4931
88686,5343
80230,3034
21270,2903
31259,3067
48747,4969
39483,3507
58775,1369
65562,2332
28414,1847
35362,3428
27360,5358
83917,5953
87149,852
13809,935
57097,5207
85907,5412
1440,2249
44027,1309
88767,4174
95937,4627
85480,3389
18834,1797
35581,1826
19024,4931
55219,2335
11433,5715
26098,2012
92264,4820
84768,4437
6190,5452
98689,5434
1406,2181
30870,1471
3497,4162
2029,5193
57445,1479
40182,1916
77635,5517
9105,5117
66696,4
81391,5472
61755,4163
64970,5559
62188,2570
48072,596
70343,379
33649,1579
22077,3630
84795,837
89614,2335
768,530
58443,1026
66411,3002
17736,421
61828,5221
46561,1613
925,519
29839,2955
53392,2755
21216,3975
51822,2494
20485,5530
40938,3543
85308,666
95846,4511
79325,5313
62019,5210
77410,5319
51297,2629
87664,3887
54818,4634
13427,3178
48160,1872
45229,5155
54654,294
87905,3788
31766,377
62485,4425
82872,5190
59495,2893
506,3076
89322,175
53818,3121
73651,672
96961,7
20697,1673
63917,2975
70107,2843
86274,5327
68625,58
72456,1588
12304,4728
49699,3978
99033,5386
58076,4685
67363,4388
41504,1691
52391,2926
51100,4323
86843,3013
74232,1392
31409,5646
60764,1373
62911,1539
27399,749
2347,4049
11184,727
62183,3717
61848,4624
5913,3085
50752,4266
99423,2504
72277,2960
95802,5129
98848,4052
97799,2822
42691,2228
54628,293
96951,492
28247,1773
54831,4277
61748,5191
70369,2919
95461,1543
98193,4125
41279,879
92145,492
67229,863
93384,1274
14213,2228
77337,3519
42097,5245
69809,4942
37950,4238
72105,3551
25297,2665
40417,2001
47413,4445
82681,5677
61999,5813
66237,3411
33823,5171
72911,111
78358,2243
7175,1304
62213,2547
82298,4703
80793,2658
94252,1973
82644,4363
15772,3442
55744,2563
49168,542
66670,3898
93351,5896
56467,2536
80674,2547
86066,5496
14008,648
63069,2381
58006,3185
50035,2879
40362,4676
892,2273
726,4824
51390,2670
25044,2739
92353,484
3963,4236
67423,5230
8022,1685
63788,63
77252,278
96164,2356
37958,2907
70517,5281
34232,4224
72485,1093
90749,4386
15344,3695
83299,1982
14935,5281
86004,5261
63064,1029
57718,2021
57891,5289
78571,5325
74302,2371
30890,46
59617,5451
87624,4530
85057,1526
3712,1197
68028,33
27929,814
64666,5640
94953,2722
1961,3309
11363,1071
25341,5350
58524,4284
50719,3226
52336,3633
9377,4888
14281,791
95084,4282
51783,2674
78496,3480
64633,641
96750,1139
34223,5857
10376,2626
21348,4200
24021,5743
20513,1647
98363,1850
47092,4627
80984,2810
50601,4305
43440,1450
65366,1473
83286,3333
54478,1580
65827,2987
90831,5101
19116,2908
14260,2858
66533,4780
69165,3369
32598,4292
84839,3791
67506,5719
94269,5167
69633,727
20533,2161
27940,4635
21662,5703
66709,4135
21805,4319
42397,3284
42529,4644
65744,4179
69587,3327
49883,646
96369,2303
995,276
7706,1975
69454,5818
31780,5088
48178,447
73001,3277
1824,1873
64567,3246
22321,4863
41431,1555
93240,5039
69374,5356
63979,2226
82169,2570
67384,297
33042,3086
38606,1487
96629,5666
22493,5371
64306,1462
33950,5547
21577,4240
27047,68
84082,1987
25033,1473
42010,2169
81178,1577
75961,3151
1305,5491
20668,1504
4588,4306
6664,3919
86695,2513
65328,2698
25772,91
29106,864
28164,4640
95566,365
38564,1314
57481,4925
65337,768
44304,2212
16828,2843
58812,4006
65529,4560
1658,478
29147,1467
46580,1002
91584,5278
63592,1898
90388,1452
52269,3152
1629,4486
46356,3731
379,723
92975,3352
2904,2650
73879,2111
43500,5615
88722,1165
22768,2989
91245,2852
50643,1605
84899,3326
49088,2876
53521,3712
99789,1472
24388,4086
62015,696
48292,77
1248,5406
62538,1065
86240,2938
64153,5362
31917,2296
89193,473
57517,5469
27187,3954
86228,2858
39305,5591
81673,3066
54377,5064
84238,576
84350,2503
68504,5964
34745,3091
80228,5542
24338,3824
83356,169
8999,119
20911,5458
67318,263
78470,3627
75022,2356
39914,4902
60415,5512
52673,4519
83740,1667
55222,3854
49789,2132
65862,3393
90743,508
56578,3795
29789,3926
47523,991
30619,3512
29261,4473
73528,5724
27158,4713
73853,2244
90980,142
82250,4397
6280,5184
24760,4445
17345,999
48598,1865
84667,5836
86252,3703
14603,4607
72869,5398
8848,167
41520,2782
64354,5106
32115,1594
31163,5496
86650,3139
13871,544
67637,5297
81473,3689
82969,5636
97079,281
94532,2199
25412,3030
38105,1971
45757,2725
1617,238
70481,3270
7395,2237
84371,4078
97785,5697
32266,283
63248,2223
44578,2945
80213,3074
96522,2884
510,5615
19436,1831
1232,5095
32432,750
95834,5973
54140,3877
45881,882
69638,851
90168,5423
54542,4977
12126,461
58964,4112
34846,3293
16082,3672
26820,1387
6553,2826
15218,5745
65434,5170
11282,1539
48720,4169
33582,3231
79034,4711
69475,4723
65062,2203
48943,3342
77239,666
83847,129
82075,4349
90507,4605
37485,347
16136,3887
60555,5874
21016,630
13909,3636
23021,1850
83420,989
78283,1552
17455,4393
61033,1259
24074,3188
22096,1197
73281,4029
34133,4547
56039,4768
70225,2711
75309,2575
61936,2202
57568,1870
2792,3641
86671,4217
8329,5441
53299,3442
10816,3884
63049,4301
85991,4396
29366,3613
50162,3563
85918,2139
81924,3263
528,2665
46239,348
87106,3791
17408,1601
29034,5158
32480,5156
82771,2973
29432,5483
45316,2486
92677,3865
4989,2500
92944,1362
80589,4144
9579,4856
40168,2533
77159,2214
22324,463
8620,512
95707,3994
80547,869
13242,4047
9573,4056
51017,838
34583,3795
76683,307
57822,3593
51515,4791
50291,2095
55812,4783
57455,1378
63129,1413
14386,5774
64327,2023
12978,5320
9532,4335
45793,771
78184,1048
27220,600
86970,1198
24894,1387
87043,5053
93911,122
79759,1006
64645,3590
45454,353
72971,271
1716,3375
28921,4417
53947,387
36611,5395
43709,4478
2900,862
70001,5902
35725,4843
33101,2616
34519,300
14361,2295
46349,5089
55249,4405
71303,3286
67072,2732
85558,4257
19212,2464
54279,3806
42854,4902
44681,2631
22267,4484
41479,3043
44347,4807
42981,3750
38021,1622
17363,1378
50680,4586
47459,4706
49906,1643
31265,4596
52282,3819
83305,5158
65917,4685
26047,4692
68405,4289
29196,2202
8202,3052
88996,4147
64680,3633
31666,3238
47125,1559
99169,5925
7624,423
66833,4122
51679,24
68751,3794
61055,2546
38766,2440
4651,5765
71051,3926
53842,90
85385,4206
29897,1809
51909,4299
4354,5463
12583,3673
71908,3821
51583,783
28872,5750
61928,1027
83156,1277
25179,1757
54792,3636
17942,5164
92381,5774
94967,2053
56305,5306
53658,5919
24911,2197
96456,349
73515,3034
54737,2989
65639,494
57262,5486
74881,5693
62075,1895
22187,3865
29233,375
3968,3673
11458,4419
41683,4061
23367,1460
17001,4792
63494,3471
38389,1235
32068,456
81549,3309
90545,3120
95987,5662
71369,5698
2545,5011
15802,330
65958,1705
48425,90
33144,4852
42657,78
97337,2258
25940,3326
75271,3554
71659,3916
49119,315
16020,851
28869,4679
72732,1984
87625,5985
51517,2648
38778,3322
69129,2425
74576,2438
38540,4342
16154,5774
46042,2385
76188,4764
21220,4171
64989,5040
20090,3344
65267,708
33710,163
98671,1869
43730,3182
2622,4152
55309,1785
20294,5611
78454,1619
46713,107
71161,2538
72071,272
59377,1508
25649,4584
21590,3500
25888,2614
59417,1614
61857,3357
4879,3131
51738,2291
31483,4621
41008,1176
47503,3206
82590,2770
36755,596
15382,3402
43061,5606
84510,555
95391,4314
72224,5102
56344,1030
41238,3450
44444,4826
848,5846
53015,518
94316,5718
80713,1427
85086,5070
51095,938
97266,2052
96933,1814
28396,4014
2181,3397
69563,4160
58244,4927
16626,5071
77065,4651
92676,171
4523,1407
24936,2267
29536,4239
16685,1703
81795,3145
85249,3955
92853,1052
5218,2960
66382,1372
95359,3569
50321,5552
31787,1081
38218,4674
91011,5076
73908,5819
67745,5753
49276,3414
70721,2406
23863,2824
49428,2768
13104,3107
29722,2215
84756,2130
40227,833
73795,5023
33917,1241
23580,2722
87280,1960
84097,629
68695,401
86846,189
13672,3266
23338,4321
68204,1816
61342,5489
92795,67
83475,35
10646,2867
29446,2143
89477,4817
73184,3001
787,5845
70612,5442
26142,4079
13178,1358
32179,5124
16310,1819
72495,4766
1735,3194
69016,1153
9437,1181
96076,302
46537,5070
10929,4374
30665,4897
65522,2635
19702,1704
65363,3269
28627,576
33379,2314
51020,378
95943,5273
18459,2995
19866,132
45079,4544
68367,5561
22251,2859
62459,4447
75912,3467
41910,5380
4020,4988
87456,2835
64228,5312
40987,1291
85864,2235
5793,1236
36995,4136
81893,2895
53756,5843
85748,1675
10576,872
50553,1297
37066,5671
56109,5296
69974,1489
88083,776
8745,3471
90783,5180
35968,3685
80799,4489
27090,5669
72322,4017
29338,4357
78878,5721
17208,1165
49417,3505
65239,2980
32936,3697
23254,3865
80475,4391
9858,2447
47421,1300
97032,31
3373,1244
55442,5508
225,885
30598,1132
10937,2234
98435,5053
51626,3739
59566,3222
19361,1211
18457,2535
26879,27
51952,59
24647,5479
30306,1253
94102,1493
35851,3819
98273,908
42258,890
12550,3070
4489,5721
58113,3531
49597,3892
72090,2064
3437,2221
95606,1336
73409,537
33614,1822
5257,3699
25058,5494
63969,112
51308,506
78867,3329
17886,3669
67938,764
79023,2614
62956,478
75039,4977
35789,1654
75095,4515
15995,2110
62642,2415
99028,2315
83116,3002
91968,5296
44791,3572
40233,889
56935,4297
67330,2507
26074,3974
19164,2402
13751,2641
4524,3845
83503,606
82737,489
2923,2017
97999,1626
13036,2073
29653,4831
79407,1940
39267,3056
95703,5044
68032,5327
17659,3204
97695,5532
68280,3509
45781,1753
44993,4797
91453,4763
33607,330
17405,5370
20311,1969
58609,1982
21941,3124
49679,494
73881,5685
60892,3231
28763,3070
2663,3233
34163,544
43097,3009
73574,695
49740,4304
49470,1625
50738,1721
12804,1875
96035,3113
31898,3207
32907,3125
91191,5130
41351,5686
75243,5283
54862,4843
29613,3130
18222,3854
35830,1187
84900,4012
57249,419
41449,5657
57,1204
98701,816
58624,551
83377,5871
859,4946
7804,3868
76136,3622
95907,2301
10835,3513
82997,3340
8805,1453
88391,2091
35575,1110
10761,4052
76991,4722
75077,3382
21921,1531
14963,2872
12599,1119
95290,3208
55755,1067
50352,190
8479,1168
33194,838
12349,4479
12959,3411
90582,3594
75293,20
99012,750
77170,4697
98052,1336
55428,1909
94751,1407
59410,515
51458,225
95517,802
11231,5454
69636,3772
88919,480
97046,809
85804,1100
41189,2945
59830,1343
1242,2455
72323,3061
11715,1936
2295,4201
74077,2460
43766,4966
77621,4332
63465,4116
46490,959
95837,3621
43820,3539
98259,580
31459,4568
94339,4906
25047,2604
21118,5790
23590,5342
5826,4328
915,2330
11790,3575
30857,5949
20677,734
31494,783
27861,1518
51210,2515
26738,4845
88489,3146
77802,110
48020,749
31123,3009
23531,5160
71195,5753
10424,5849
37607,838
77886,696
3934,1014
71925,20
94802,2333
30364,4446
97809,5487
56261,3164
99299,948
20127,372
66656,946
34799,5657
37532,710
93717,2631
67244,3625
63856,5385
24696,5462
20688,4886
41344,4583
14184,5759
40989,385
1443,604
24434,4184
38849,222
21495,1390
24453,4817
14388,5488
78153,4409
41414,1339
59432,3437
1791,3682
62156,4567
73757,2211
68046,1339
12928,3748
35122,2672
1049,2125
49489,972
80662,3946
17270,1097
83842,4174
48244,1787
4839,5852
52596,247
90977,2213
49586,3055
41477,5481
46592,2247
92808,1712
15952,1799
18621,324
40734,2065
83967,2845
20499,4320
80238,4420
20629,4572
73943,1304
39492,5336
38126,4191
47976,3039
29611,5663
62464,4480
4984,4605
46402,5673
68634,5524
99708,1119
75003,977
40050,873
38916,1362
33273,3459
12197,3613
74404,1455
58923,4809
19039,3070
20496,4828
59597,1337
71221,3206
29373,779
10625,2207
93392,3756
30939,1441
17595,4911
99960,1747
34224,2057
68562,2018
80382,477
79918,872
57493,4711
32630,1934
36358,2357
52135,5123
55372,4523
95364,3560
64238,4545
18280,2107
72049,1973
94266,811
40816,5093
24507,357
94263,619
52125,5497
14881,220
33854,4071
68242,2440
81718,1079
78636,3891
55687,926
96460,3577
83222,1258
64611,1010
30266,4731
1712,5576
71801,929
33466,3416
5725,455
26523,3473
42813,1086
42862,1100
14415,2622
9363,2167
30541,980
74963,2167
83680,5665
26898,2776
22515,2466
55902,3864
60248,964
56222,4356
65022,5954
68259,147
27527,1747
23337,3047
99438,1200
95335,89
64490,3511
68905,1686
98209,3912
29386,5027
68162,3620
48599,2831
73231,5872
9526,3956
86730,932
57320,1246
46941,1850
25204,2825
14524,3795
18907,3055
46117,1568
23633,4423
98122,4727
12458,2040
40063,4758
38515,3236
71024,2580
6184,4290
81119,5340
13869,4413
66901,651
29239,2337
38975,2345
13269,4509
30324,4490
98565,5830
61514,4350
69302,355
11758,1455
27694,4764
79944,3657
8970,764
27681,4928
68155,5043
26371,2013
16617,344
7911,2721
61619,5149
81633,948
17559,991
10526,1261
12095,3696
13570,4624
44686,5302
37496,3828
83281,1600
26136,5700
29506,3863
61142,5101
48990,40
65320,5934
91258,1261
49270,2100
21532,74
72898,2813
558,2109
77870,305
85591,938
69169,3492
4688,3038
89957,5028
60075,3922
39978,3021
20978,5497
94,5470
67436,4470
20157,3694
28907,4192
15250,3271
62632,4841
44613,5363
84141,813
25054,2864
89010,3006
37510,1111
69349,846
13755,5007
30668,175
45739,668
93294,85
99651,3068
89257,1810
13128,626
84247,969
16003,925
87081,1823
84057,408
3462,1769
91377,2415
79466,2983
74172,1900
5719,5590
39740,83
93881,825
19956,2324
20345,3307
35233,3035
81014,1803
44956,2015
19771,3149
64460,141
6301,2421
70668,2765
30112,4391
19561,5927
14617,5969
4931,3467
57150,5905
29576,1593
95811,1469
52263,197
67953,3996
37126,3480
24238,5898
6776,1907
1367,2284
83463,5791
63719,81
45084,3727
99331,3979
72375,5727
1161,620
84399,4882
46863,2885
56748,4353
89888,3006
47049,5443
81095,3601
68698,5681
83273,2330
48587,1144
15157,1041
46746,3611
31233,2213
68086,3252
75420,52
80781,4377
85013,3034
73860,890
13902,3134
67452,1162
33040,4078
59211,2922
42867,4761
47670,572
89759,349
51087,2307
42581,4715
45795,4647
99702,4908
18036,5016
20289,3099
728,886
34053,4096
47481,3266
45261,3844
52471,283
36234,2771
42184,651
69829,792
25597,446
11606,2520
31814,240
73337,4978
70095,929
5266,5442
30323,5372
49543,3943
37980,2911
51884,2871
5,4523
2177,3635
42336,19
28499,1288
59505,4731
52003,3684
85209,4367
61972,2564
92338,269
4956,341
35116,1703
69955,917
76990,2761
35984,3439
28027,4093
34098,4662
56930,4366
83905,3218
85620,1287
72451,2696
36607,5759
83042,195
16689,265
76319,397
34882,95
70104,4785
37814,695
62639,3589
26453,882
28325,3431
46103,5334
93491,1675
24111,5377
26575,2040
28583,514
1465,1455
11096,2135
10632,3100
30592,1434
4196,1981
19192,258
92543,3755
66112,2038
65557,5192
40487,2366
30447,5215
60500,5947
17219,4235
8240,3015
69469,521
35816,3829
69235,719
54779,5657
48962,4736
27829,5095
93339,3253
70549,4149
42398,5502
40660,3243
18019,5766
39319,978
10313,4354
36747,5651
66228,1110
27905,5035
3890,5209
55998,44
56443,2581
51755,2161
47243,5099
35010,593
61909,3609
34498,2344
23423,5426
60256,4793
57381,1062
48896,1565
93606,4047
35495,2899
98944,2040
37519,1802
59785,2678
38360,2992
36350,2095
87323,1853
26265,4862
62059,4323
55269,2398
57898,344
38061,1690
44047,2678
48486,4228
36893,5313
44699,4764
69810,4777
7422,1381
73671,1164
14192,5797
10702,1260
56043,790
32965,5430
11883,1801
36991,2371
30631,2166
8305,1015
47986,1047
1663,4910
30122,434
29556,2417
95929,740
44022,2903
3319,5549
3812,5662
65268,5853
32342,1765
82113,2357
34656,2308
71275,3448
30636,1875
21788,1530
47001,115
97857,4985
97516,3479
42994,3962
45370,2840
27657,4744
92621,4367
45386,3266
66290,3675
2768,818
56741,5640
41865,2117
83097,660
18570,942
81064,1848
4482,1958
5157,1306
25344,2235
86538,1208
12302,1320
81861,1194
23265,4796
85468,3189
16848,1760
51986,2582
72568,3008
98529,4654
45487,305
66732,490
8740,2461
48317,5403
4502,2498
38520,4715
45042,2229
79746,339
47330,3652
30586,4895
57931,5544
11599,2436
50769,4928
97954,4902
32396,1106
78550,4597
57815,4466
6799,3802
18073,6
57736,397
11909,4508
81027,4268
65244,2114
53321,4343
37006,2054
61,4824
23933,4987
84054,821
53329,2145
35514,2420
30381,3399
85648,1915
71413,5585
65286,1057
48978,505
82485,1954
20269,2363
67468,2612
78709,956
86040,5850
51568,2177
19698,1089
95217,3882
73181,1403
24107,1455
11931,788
11189,1395
43601,5588
90715,1751
35900,4733
40294,3232
4008,4769
57574,5130
66786,2576
38366,4471
13106,4148
8825,1152
51945,4505
55904,5807
57038,4445
66113,5108
58433,4847
57764,4719
37214,2131
94525,1403
35502,3039
34968,4614
45967,1953
35580,3300
21049,2136
38613,5318
64945,4982
95917,4201
51130,4497
34639,4711
15595,2874
42805,1942
47448,4999
12064,4058
48112,933
3416,4814
96609,4024
33425,4900
66659,481
10907,5790
71787,652
35944,4978
19237,1731
35038,1267
92980,4268
25933,4086
87397,1137
43623,4128
73762,5613
67725,1911
11407,1989
43701,3875
78734,5380
31716,3252
96782,3457
69621,5212
96420,5639
72489,993
89663,2987
94845,2857
60428,2602
29167,3052
25398,2208
49746,925
37462,5165
17542,5000
88017,5118
70530,2547
77753,2471
97408,4284
26598,2310
73887,1882
44991,4851
3889,2390
39934,408
93257,4276
96332,302
7305,4644
63831,3301
33966,5777
35457,903
58315,1250
39697,3439
55861,3769
46365,3740
15718,5396
42932,4916
13745,5282
77662,3073
76007,2620
89679,1811
61722,5578
95413,2747
93851,3649
25227,5930
36062,4843
73141,738
40007,4948
28884,321
54355,3892
89940,1040
59249,5349
45312,3835
74590,2110
25858,3212
82608,1489
8512,5854
12047,4503
93580,2948
12337,779
40406,2472
10717,5264
93408,5508
56375,1983
53603,97
38545,2486
14303,3256
58241,5214
91890,3174
73473,351
20761,5382
9450,908
33254,3957
96129,1110
97775,2511
13695,2367
88308,5653
55050,2880
92736,5813
7734,89
712,3261
88591,5357
64862,4829
90848,515
73564,2180
64920,5657
67929,2775
7281,3407
19637,835
96174,2071
20231,4830
64151,293
75377,393
16688,2844
68596,2623
39157,455
95503,3580
90283,2359
75467,968
41027,925
48774,4578
12955,966
71272,1154
91116,2444
72161,237
58309,4537
85111,3206
87794,3851
68297,5942
82777,2374
232,3397
15379,784
63160,5093
1501,3903
34154,3742
1281,3108
27208,907
86318,478
43107,1734
43882,215
50103,5810
95855,4009
14600,3859
46683,1164
10662,4384
82302,5007
58322,2960
26489,5853
18936,1281
70947,851
17668,3509
91841,3407
85284,625
33,3795
14522,5794
54592,2675
37395,937
55475,1619
98888,950
64732,2413
38099,3148
50872,3703
84621,1587
65772,4021
2461,5769
15357,2055
29158,3325
34489,1994
48157,5581
33600,5488
30214,119
15375,5397
17004,939
85387,762
13681,4498
21875,2372
73698,2760
1707,4874
47609,4353
85272,5462
73214,2281
20333,726
73138,4651
34380,5689
45103,668
10675,2800
81824,2428
73119,4099
40826,5460
43907,4304
10967,4052
48214,2963
83269,2896
56995,2754
92007,2847
20616,1811
41728,4894
24675,5127
55435,1369
31045,1653
29171,608
62277,3400
93048,1593
31575,2452
51502,3168
56758,1415
20610,2071
30952,1655
16541,1758
60709,5289
65906,3110
65919,5382
95711,3071
67062,3175
64637,3719
38641,2768
1768,4689
85720,558
2696,1117
44413,577
28933,4361
74466,4402
5345,21
5607,3562
15570,4272
56824,1064
76016,2305
48056,5579
70005,5191
28590,5761
36750,4453
64249,1087
18504,468
57298,4817
38041,2194
46837,509
90583,882
28565,1998
8407,4090
93650,3487
48572,426
47420,2135
98478,5021
50950,468
54111,2573
28741,5712
14302,1863
12492,3654
91092,5907
92657,1584
52858,4500
38142,3467
86084,2653
86080,308
25446,2194
32175,1145
74074,3254
56386,4766
831,5784
29833,4346
27585,2172
75752,5017
45210,2619
77620,4855
7728,1740
99804,2076
14050,5180
1269,1289
97155,4111
23137,2644
78324,717
38256,1325
86242,4205
30502,5098
37077,5840
51163,2315
89770,4776
41797,3272
34307,3938
6950,1953
63847,4023
64643,3004
62285,2012
97668,4109
49819,1765
48462,3545
80113,654
7219,3611
65242,3228
34587,3404
4229,4542
50013,4481
39011,405
89563,3107
27375,2594
24753,3397
61086,347
3321,4157
6632,4776
72608,4003
18092,1004
94323,2087
3065,2108
29923,200
27833,1005
21762,3108
8462,3481
96870,3463
43162,1942
34047,3068
97387,1444
70685,3549
23266,4053
96416,5949
89101,2094
63144,3757
75015,2028
52093,701
13754,5617
91818,212
80661,5611
27369,26
18836,5939
62495,5421
60213,1717
50295,4709
95275,1652
35524,5568
12801,2672
26154,5238
78763,5791
54647,3043
40740,5079
18263,3022
16494,3812
76555,2126
22727,5590
41665,2736
41999,1089
23588,546
80328,1897
65758,1929
57714,4362
77742,2023
5816,4770
12574,5110
94937,2507
47191,966
27060,2866
54260,1178
47397,3945
91837,3475
14749,576
1245,149
83924,2865
42577,5537
40491,5173
35318,4201
35572,5478
66024,3242
2584,4399
6901,1123
59145,911
45779,4424
50624,5359
21938,5796
61369,5026
87042,1288
7492,4995
63728,1241
6826,2366
7465,1354
82383,1449
16087,2495
22596,5135
10412,1126
14444,5037
31456,2915
85375,2483
61416,3362
32715,5307
70891,714
71262,714
78052,5735
59658,5606
84186,5000
54384,4048
58649,2686
40329,5573
47722,2612
60392,5455
90463,4360
53623,1566
56398,1565
26522,5509
75479,1864
89746,5120
37014,5621
1229,4418
60963,5252
32310,930
19411,5373
74611,4536
26261,4579
15598,3381
87620,2823
1633,3055
38500,996
55738,1487
73976,5204
92330,1449
62688,3453
46292,3008
16566,404
17011,638
17724,5959
74310,643
10559,5519
2593,3664
98197,928
89075,1832
8772,5181
47419,4915
20502,614
29308,3126
90932,4735
40886,3149
82292,3778
25318,5261
58492,4341
8480,2156
36729,4083
52823,4893
16124,2547
87259,5430
7364,2531
33804,398
35634,3071
29583,4242
69720,339
83944,1641
89933,5467
21980,898
26073,5620
43721,4690
78855,4998
17631,4382
11896,2234
89108,4607
46589,1869
70088,4039
6243,3708
8401,1685
4711,5758
23171,424
12228,5938
95530,2017
41074,2021
62021,300
10484,2294
43840,3210
59897,4874
95044,2527
51780,2751
88441,5284
8358,5177
5327,851
83832,3912
73189,671
31482,32
46655,3313
56686,3498
36698,293
10182,2371
49023,5708
17157,3892
56990,1819
10724,4695
39327,2325
39241,3336
94390,246
67500,3766
81959,337
18050,5320
41802,2550
50402,693
61911,4672
90196,4895
43965,4650
95526,5978
92641,5123
13703,383
41372,505
8917,4220
41168,2187
35941,3348
97490,4205
68925,4243
90132,2115
97145,1572
27003,2537
39584,1074
37248,1473
20288,2458
61953,425
52061,4086
30679,2931
96188,1365
93156,240
44648,2012
52457,2749
60767,3409
4541,4401
15180,5030
88706,458
45070,3317
75622,2044
1490,517
3504,5267
48931,2818
85297,2194
53204,3426
84546,674
52037,5503
535,230
69795,3278
41902,4738
6365,3270
95051,2296
96474,2325
66046,2086
44977,4325
87517,5968
94805,3071
17785,4225
74598,1251
45957,5618
39517,2763
25031,3894
17086,5709
87773,5938
49365,261
37777,4076
18269,780
40962,4035
68686,3748
2559,5242
34622,1669
14628,3190
27108,5752
39381,1005
80889,5596
51336,3956
49544,5335
91186,1872
98437,2860
79794,164
40565,2332
13472,5017
90653,1111
44587,807
37770,1189
2496,356
97043,252
85458,3581
73518,2865
30131,2461
7315,4702
68720,2043
94669,2783
66191,4506
14585,5579
96192,3092
52215,4778
63701,51
71668,395
11074,1069
82629,1314
86559,2547
97397,952
4026,5295
98664,2914
7705,5055
59850,5914
43044,3387
37850,5993
93213,4400
13826,4301
6790,3488
81294,3240
44876,1477
75802,2922
90303,3648
18169,3313
85821,4314
73622,385
89460,3237
53377,1564
41774,5572
34631,1295
90525,4367
46101,4955
79703,740
40284,5805
94344,3565
86736,3359
61887,3203
24641,3974
29758,2937
82796,3193
81587,2565
30634,5152
15917,5171
49803,4734
49169,4552
82492,3830
82579,2803
71991,1666
84031,345
4014,293
78527,593
6125,2571
21706,2531
90322,4927
49633,3849
26428,473
10285,1787
21194,979
67069,5821
46613,3205
8916,1170
57956,5867
49515,2373
29186,2285
6374,5232
9572,935
81207,1472
7240,2962
3142,3289
67568,3206
95169,374
63964,3519
94772,5250
35427,562
22857,3780
13247,4011
52224,2500
93919,5706
2883,2420
35040,1226
12177,1654
53434,2422
92476,3160
13321,2173
3449,4077
2421,5518
82866,5676
38087,4492
19825,5218
48650,1583
50262,5211
34253,1773
29449,1718
49208,5155
60139,1932
20670,2765
63292,2332
5764,2554
69033,1196
38715,1046
3713,3345
15341,2940
73819,464
14754,2709
27339,3927
56307,4748
61384,5784
47480,430
26775,27
86102,1210
77020,3646
