"GiftId","TripId"
24639,1007
67364,479
44106,1462
66157,538
73726,269
29865,1203
45501,396
98141,310
9085,2
27056,857
57457,460
39956,470
15854,101
44154,1495
8420,1111
13099,256
40131,190
99503,191
86902,149
70233,718
77748,971
20395,325
92092,960
50056,184
44272,1131
96006,1106
88916,866
87510,284
48381,1248
7773,19
8206,885
71027,338
54434,1403
41534,1069
34957,1198
81270,782
83323,1037
56044,469
34501,276
69629,1057
82869,1056
20789,1498
63743,1128
75595,729
82990,710
2154,932
67092,432
9133,1339
92524,835
18904,1508
84643,479
85287,449
47272,23
20956,577
60993,173
34335,1182
81390,1015
40412,905
53446,275
82426,1264
83592,1139
15807,1522
98852,376
53020,1459
29142,1582
8330,701
12672,558
85856,164
26264,9
79288,21
84710,1211
93435,328
5693,622
11733,1541
43910,966
64779,76
56755,745
58051,764
73546,584
1214,1058
32709,571
66088,449
16823,188
2293,1064
406,465
49180,1542
14055,354
24119,748
82992,437
81510,1196
66307,1192
97741,539
26657,904
68118,128
78225,57
46697,88
8773,560
16290,1085
47424,204
88072,1458
55675,695
41551,1300
22787,1003
56313,1306
41765,1282
98999,535
8301,1158
57608,269
13022,185
94074,980
55948,550
1400,208
34161,862
66668,319
55891,428
95973,473
23723,148
20004,886
45919,1330
74865,144
62521,745
9605,452
77354,1034
21715,731
81202,327
29848,1505
64029,933
40579,120
24508,1239
60382,582
29068,899
42837,133
70150,1362
88837,281
19448,1283
91719,890
78910,173
1144,266
76313,879
22978,272
34974,548
26360,1015
19501,1525
85915,333
66168,1199
79006,1524
6206,924
25727,1527
24795,218
38283,936
13934,853
58598,1159
29033,1078
95896,793
37178,1048
21696,1217
85007,711
54013,877
49029,917
44117,1036
96469,689
77641,519
77193,412
48533,209
26828,979
79155,1010
91015,428
67718,798
84843,440
81803,659
20492,1246
91489,1347
28078,757
60551,794
36795,1172
65872,1223
67010,1256
46092,493
6353,1089
98354,928
99559,463
37443,475
82036,577
2065,885
10034,1254
92069,160
3253,745
90620,234
46571,390
40914,271
34934,656
86734,235
36262,34
17049,8
8165,680
87577,1269
29161,1213
30885,1396
6318,836
3913,1002
64825,1259
78715,1600
67942,209
50768,358
39746,588
38229,429
77702,1094
97362,1034
48210,1154
2081,531
26959,815
81703,137
59281,1537
14317,1505
7388,114
81621,478
89411,477
8204,439
80479,580
1937,780
84834,1510
45589,131
85846,798
19426,856
30342,478
69491,740
3662,1588
38035,1245
86574,261
37784,865
22410,24
72605,542
4798,870
3118,209
49345,451
62039,540
92927,962
41878,1182
81489,1264
28292,741
15106,1286
66700,891
25723,880
56547,1507
78552,1403
45401,1221
20538,997
61163,458
67350,1280
3414,685
69853,832
42612,1107
21716,994
45350,744
92488,1370
68265,1389
34659,522
63872,290
71981,294
73252,377
1915,755
10399,1160
21683,874
90773,411
54432,1565
32915,848
43129,231
74250,499
26773,478
49041,573
18173,310
89995,160
37349,627
84853,372
6006,352
88498,1005
54786,924
44788,826
70113,693
65269,297
14729,943
29192,1085
94955,928
81951,984
7392,804
45596,1573
99092,64
45909,912
38718,518
35920,1158
60045,1370
40123,886
51769,634
37922,502
54485,88
95771,862
96595,109
36309,85
26268,1254
78553,1162
7696,1247
5386,1291
68331,909
67306,591
59716,139
75138,1343
50870,500
91867,947
2172,1040
78435,1212
78365,1534
69868,1490
14457,1069
42568,1385
26604,1385
11783,1079
70254,1177
56933,120
66843,71
89720,132
21615,1222
19895,562
80278,302
97847,470
8557,1069
5734,1284
59357,517
20310,832
1099,96
49513,273
72721,732
83844,1049
22993,1137
97325,751
80339,1484
14440,1128
66152,1203
97638,1528
49129,32
66747,504
91005,1452
40152,1260
30491,1167
50065,430
812,205
54955,1501
4844,933
97404,363
39118,1103
41815,608
2711,1041
70374,502
5683,15
52470,351
7450,905
39955,974
6111,1028
95962,248
24673,709
11011,321
63945,1096
41747,462
7079,754
71818,83
62221,1013
44947,1106
17368,1480
25086,58
86663,908
5653,26
6045,762
57761,728
84225,1040
90461,556
28188,525
84196,1186
18316,236
40988,110
997,439
57790,41
54337,1487
93652,1567
45430,419
71286,1209
80745,847
39812,1146
31934,130
82709,1139
3619,459
43629,1524
92036,1597
7379,386
40036,228
42797,214
94770,46
25570,477
40513,1394
72097,995
28080,1429
78426,829
57089,1317
75234,672
611,1567
90472,669
89089,226
5887,160
50753,574
33885,485
71338,72
83113,769
13172,1116
31423,1287
12686,521
55161,777
46297,393
16994,872
84437,394
25859,157
58234,523
24271,545
74253,454
20032,1214
46727,1156
32602,591
43032,1450
17590,238
77108,635
56690,456
48490,1036
66373,1019
385,1025
23510,467
17126,1074
2796,829
3649,1527
88797,272
77659,1500
49418,1304
68581,264
15899,66
93548,36
43311,1165
3816,839
62559,874
17608,696
30751,1422
51693,593
48675,568
30374,887
30064,752
80787,196
28723,1163
59692,1203
65143,1151
12128,1342
91282,1427
80928,674
35234,148
95463,352
48076,1491
77616,121
87083,1152
1193,1492
74823,569
86246,423
84455,222
34247,561
60788,159
29579,599
37540,195
22494,1521
84368,49
48158,419
95180,591
43455,123
5860,1201
79955,1412
10102,83
69208,161
7878,1580
62748,1226
20349,1075
52750,203
84722,527
17582,1252
64837,1015
85849,299
89981,1079
43446,1277
15939,1504
49719,576
45122,954
66245,1028
74341,895
48315,91
35228,1424
76569,795
56834,115
63569,948
64791,1529
93771,1150
54759,205
39833,622
81127,1202
49385,252
39307,438
30264,377
72828,654
46035,930
14914,1073
50691,1419
96964,1126
11570,324
51680,866
85678,714
8368,1517
52958,910
58192,1007
70479,286
74231,426
75380,269
34490,1195
86323,981
53830,668
65601,85
42708,1063
42254,620
59700,1445
32827,390
36913,683
1115,336
84397,1077
74584,1189
32543,545
95123,280
26012,1168
99832,1515
4095,1359
69007,158
34680,17
26322,845
2800,879
69457,24
3235,323
68095,736
99395,330
89229,16
20834,886
71054,566
50645,645
88611,1159
53557,1162
43366,30
60784,701
87383,1167
10146,1139
7169,11
59486,739
66205,489
6865,1410
43976,1424
86840,1107
50711,17
43702,1410
61815,1174
43990,1452
10103,67
97120,270
77965,748
5467,1110
23309,1096
73822,1155
14073,1281
93699,1150
20619,85
74397,76
2082,876
83727,914
50537,1076
3052,667
39194,179
26761,637
43315,255
52909,568
64256,1450
55912,158
4153,885
81720,1331
44098,794
85911,1132
47404,1500
36771,135
76894,417
90413,702
24697,1534
32330,1089
23054,890
20748,845
51295,306
56487,914
38723,216
5058,1454
44265,1210
64673,850
90338,22
36531,1403
88103,1512
33226,659
26649,1538
38973,848
38113,222
29632,90
13855,1516
98433,188
45317,1235
32918,1161
2558,177
21396,278
10596,1363
97639,1362
47042,1456
74193,1200
84619,40
23706,548
27118,1108
82623,1589
74429,429
30727,807
42822,1472
64208,285
73193,1492
54206,62
2751,710
96348,543
17648,1069
34221,1208
35951,1181
570,680
29585,461
30588,1338
39691,1479
1178,194
90994,1529
11241,1407
60194,642
14320,1522
15086,1528
94428,1455
62790,1109
34030,981
22183,231
43821,752
59081,957
49723,1549
27069,340
25155,837
60147,1551
40699,1111
9146,1503
53249,317
94248,202
38972,1354
74557,743
86361,1114
94041,323
20277,68
14765,851
90606,467
21790,496
96481,108
77331,678
50741,117
52069,1122
22583,400
57291,870
63813,370
93333,282
57256,1286
57703,705
51252,1466
5652,1071
76207,1276
93526,306
23894,1318
65443,1069
29330,984
88575,370
29939,709
22231,328
47908,267
351,327
12388,1132
83154,182
70238,294
42255,507
8142,1085
18126,252
10343,467
56448,1024
35164,140
98067,298
61347,280
87614,1200
58292,308
89342,1189
60915,1296
55355,1229
75459,1398
57535,793
62725,1298
97938,1533
65834,1265
43951,159
77693,359
16705,1325
13706,971
1379,1392
67061,1218
13074,1170
46909,1195
73386,989
81261,927
89534,145
22961,249
48146,1384
90392,1192
93951,827
12182,1365
80940,1040
36972,444
54332,326
25236,1244
99994,1484
18129,177
94640,1286
39452,1298
24787,637
35017,1375
57984,1227
11209,136
90498,344
66871,1413
49702,444
30905,182
10605,496
50888,1223
16502,1588
77847,420
59285,512
66522,534
51036,1028
25523,985
83877,918
9061,788
65574,1104
93588,1423
83394,1586
50757,1527
57547,236
168,445
49911,1326
10656,1372
95398,112
45840,1482
35985,1428
80132,1599
44381,973
87795,1474
36450,391
74697,1270
35710,1106
84324,1502
23142,1093
95040,87
35678,492
98324,599
37235,323
30475,159
95194,1000
81737,165
52174,1247
22193,1155
50264,1289
48555,1162
1336,410
20095,196
27981,875
76795,401
73104,1584
45278,1345
82035,461
1816,585
15656,833
99333,1127
39409,163
81225,298
91230,1319
10326,350
96155,225
8722,534
11443,854
74830,773
23665,453
2701,1182
87882,1491
48790,536
16117,56
76615,1437
52133,1142
46975,839
45072,1332
48103,1431
60257,553
79933,1254
7396,889
8904,684
39345,52
78236,135
44700,67
69590,11
60475,1579
39337,231
50595,1423
34517,361
40779,1325
32239,92
19568,1330
91314,587
11243,1401
35475,1381
71793,1393
87684,1484
87944,1388
56731,1419
82001,742
43846,654
42976,503
70276,1388
39706,1313
97593,912
18686,776
1624,287
17627,1064
4511,769
32002,1168
11779,1577
50878,538
28938,922
98508,1205
53956,456
8952,82
72964,486
90208,883
79171,623
36127,470
63852,674
5332,586
22736,705
44330,694
9931,411
96227,1419
24645,1442
74215,693
41028,849
62198,70
7393,1364
69328,426
35948,1267
89263,853
51576,512
81868,814
10869,1102
88464,747
13068,1529
63832,1217
21602,109
77716,1027
20545,486
42360,1120
46540,1503
82704,64
51894,1078
11972,1251
5333,714
98654,247
23050,1600
20068,588
19134,1256
11564,894
92125,598
79126,1530
52589,1340
18733,1236
56152,187
11732,1121
78591,382
4268,533
46431,43
46514,776
49097,1317
79346,959
52791,1242
5672,1120
22706,917
49439,920
55558,430
76431,1566
87957,411
84538,687
48124,667
73845,915
79728,1598
25175,269
42214,908
30735,803
28893,1336
2112,401
64366,500
422,265
26664,286
1016,414
92994,108
41807,1182
72137,683
5865,46
76472,1037
25868,17
45118,1287
49230,1161
13319,19
33435,1218
52382,624
13130,872
74469,133
20717,944
3807,372
68776,797
54798,1228
79680,766
90462,248
55325,1184
98832,276
22777,140
95251,1148
81555,362
29937,1156
61508,423
48255,736
31694,666
24602,1438
83610,612
8015,323
3951,871
83829,46
40984,398
20073,1591
27291,1180
22567,305
67222,795
65019,786
43023,292
68083,745
98429,1520
36335,326
8371,224
91410,1292
67314,1520
62195,128
69914,1473
83331,1407
54785,1512
31384,435
34896,666
1075,994
96167,1001
24084,404
85853,1325
54017,682
10345,1306
36701,215
42669,1133
58930,1416
92640,297
66756,314
34995,519
33118,562
75971,785
14582,297
56358,785
37158,303
44019,1342
39078,933
84338,1475
29490,440
21531,1551
90786,1112
62305,1437
80619,1489
79873,1489
92406,904
75390,1580
47345,941
93253,101
94665,801
47668,540
55279,390
39736,1534
55725,517
62510,427
43817,284
56589,1460
90252,764
15182,75
14082,1352
52854,1488
34325,411
82293,1441
29297,417
99437,1406
78954,1068
17230,966
38919,45
55515,349
7774,1026
37576,420
21229,126
13297,214
8973,164
55572,385
8652,881
5488,234
69773,1051
55430,1166
22647,633
71955,1440
54390,758
27767,119
85355,734
7463,599
21434,1137
41275,1390
61927,1477
2135,303
81405,1260
88613,203
58515,1317
90316,746
234,733
51134,862
69470,194
28843,714
38312,570
13598,69
87264,201
43763,1025
17587,1461
42288,1309
55580,264
59685,444
58936,1005
46503,814
91663,168
54695,391
54228,265
14253,457
96179,602
72041,1180
79537,1037
66279,1280
79281,1287
72954,1480
31179,707
54046,399
19090,681
45875,353
22675,904
11022,1407
76208,1336
5043,584
47601,585
48360,338
69359,227
43119,966
46252,271
38422,213
82750,1161
26253,1176
60309,322
93025,160
56055,589
16133,27
48075,1423
93488,296
24206,54
41615,15
46130,148
91229,1358
66079,887
74422,1494
99822,447
36786,1425
99607,995
88734,901
31190,304
11705,1557
61679,795
48260,1316
43809,1502
20658,1231
95299,1223
39233,426
51144,1304
42247,1433
29370,323
62551,583
33634,654
54211,531
83317,597
42693,862
11190,1141
12261,1521
78557,1211
76718,746
11177,1245
83633,944
68610,896
45922,1079
49704,545
39700,112
65865,273
30458,636
32752,839
66698,82
91266,851
599,1249
60749,429
33581,176
14590,1048
89836,832
97419,1113
38338,436
56077,601
74502,1399
31455,576
44485,1409
44420,44
45900,702
94054,593
75723,36
79870,397
54661,767
42054,277
24614,1104
81249,702
53143,813
59570,725
32881,176
39044,442
58266,522
68203,1255
32075,425
24476,1599
35889,992
27820,1477
6567,145
17784,213
89172,77
38232,1136
42667,894
60930,16
78103,1136
23793,1372
16909,401
54467,1061
43171,65
59859,954
60902,865
67283,1352
25120,673
24040,942
31129,1203
64946,1242
31851,288
44163,1146
1370,1272
5357,746
87093,555
40559,552
78377,1010
55749,1469
45891,912
61272,1259
57312,179
52277,987
35276,1570
96013,29
71200,655
7121,140
33818,1190
17918,1193
14348,505
69689,1417
75267,746
13575,807
87709,333
50397,169
53366,104
86195,250
63687,1182
73043,1252
28183,897
68864,78
458,1055
90055,703
64877,916
69941,1288
94686,1471
93681,115
10245,340
23500,44
30182,837
50372,194
27695,452
92139,465
44810,1559
57255,36
30341,1368
3519,843
50021,597
69331,939
88887,115
40898,1262
9188,968
86582,1059
46753,246
91,451
95225,571
92179,213
61949,1213
3665,1256
50285,1421
70389,1291
98198,52
69056,168
64902,41
33829,907
75109,1202
99905,353
54412,622
42074,1134
93568,811
8356,1501
60787,1461
29465,333
51561,1237
9733,1525
69,100
95642,105
82972,1309
3348,688
79916,1563
4602,656
46256,1015
49262,316
38467,1429
19193,900
74609,698
38556,218
24439,565
86419,1062
5121,330
43130,1018
90273,1144
70033,1302
22247,45
29584,715
39024,1599
35774,905
6537,940
24731,1376
57723,835
75915,950
83601,1322
64995,1281
46074,646
45806,460
6429,1446
13115,637
31650,862
75176,340
95255,760
71302,1516
48359,1519
75005,297
16762,158
92916,1409
71191,835
93160,1555
25711,156
64011,1342
88176,1182
61998,1044
58636,680
49982,1073
36105,761
46755,839
79571,914
72534,544
45836,1562
78272,511
77750,740
66002,1591
48980,890
54557,504
495,83
59637,551
45224,160
54895,305
48410,1517
69514,72
16261,1103
55253,295
64140,246
25691,759
28140,1516
44120,1504
52458,198
53656,45
68679,1200
60402,1394
15877,1168
30820,1429
88781,989
32403,692
91802,109
64881,1032
30002,947
74653,806
44780,467
34914,1401
81004,178
88384,1058
886,363
37012,1470
89480,1068
22872,570
95226,1261
49190,456
14085,1389
48624,385
92140,307
71814,254
99535,890
82605,1204
53794,565
89592,1366
45668,550
70741,481
74615,174
93708,24
15683,387
28752,1241
54471,1490
46646,136
59989,240
92493,357
37499,223
76932,1409
9472,1219
11111,1499
12829,231
2560,1485
84793,1063
56770,850
5430,614
97217,1423
46785,1194
65900,822
67459,894
98586,1047
74437,445
21436,269
15629,383
13868,126
3786,738
24403,579
52337,701
53391,1352
47112,867
89782,912
1588,714
18715,74
71728,730
59415,57
44672,1460
84789,889
54275,1193
63463,1046
2039,1508
80962,779
40978,516
44003,615
44776,799
8779,1255
90805,564
79524,1329
22730,118
68391,568
50440,55
24774,594
61692,279
33244,1237
17284,739
92843,1316
11473,680
66134,1419
21448,426
12545,504
67940,526
86501,673
19155,735
68410,1300
44025,1283
19936,1163
14138,737
1687,1327
97990,79
40896,492
57911,179
35977,600
78088,598
90804,720
23821,1170
5834,1573
77326,387
24136,831
69145,1125
78766,151
74600,736
86957,1311
64046,1252
70694,511
40120,466
52107,833
63162,441
3609,349
16479,1567
84927,1079
68151,270
62189,1399
85550,342
9108,210
27807,1432
68761,126
8320,1516
42121,666
38201,326
49297,319
97354,189
73065,1287
36792,1115
54433,1455
98594,1286
20684,930
43708,43
75473,1449
82119,620
41464,305
63563,445
44505,1500
26207,1456
7817,1372
87729,788
48086,1203
92643,1477
72307,515
35598,834
95856,1205
67704,45
99327,1181
48910,679
1369,733
73034,779
2974,1128
8474,130
71170,1262
54261,235
42515,1200
44629,486
6635,1198
72931,214
49331,594
96935,1598
61738,1367
45190,202
2419,955
82226,813
19633,1405
59259,372
10959,961
40710,876
4641,50
79702,1348
39047,1300
35982,280
16722,384
41678,95
89485,920
16984,620
94377,1376
34147,1070
99971,660
66148,606
80267,1461
31849,713
34742,381
60790,171
53197,92
78356,143
89055,12
33200,586
82253,1018
18609,941
2383,606
91780,127
37063,1520
82794,479
4380,1347
69509,1192
44779,226
39476,1541
75560,368
87754,11
29942,652
59195,902
41271,772
19591,388
8138,448
72566,923
58741,394
29389,1148
96127,1387
51451,1529
39930,531
52117,1376
21143,710
20598,611
41697,249
35852,745
77835,1456
58299,1016
30875,1058
27672,7
50434,625
2575,1486
64043,528
53724,664
85117,727
17466,430
15174,1260
82570,962
41944,912
59529,108
69751,852
11157,1095
61351,1039
12529,161
27131,1574
27543,564
53516,709
96624,486
27921,116
59044,478
98172,912
11581,1082
26829,1585
32948,1344
83942,1224
45134,1438
3838,53
77761,262
13500,1052
80457,988
58877,129
97051,1368
39257,870
7934,1109
22612,195
50540,699
3512,1530
29499,242
68099,736
90933,211
1074,620
93787,625
1283,957
74819,983
77630,483
64652,351
24882,780
76054,110
1794,909
4289,1029
10472,1
31325,431
32227,836
50786,1337
73670,1113
86632,948
22870,900
63502,900
17189,93
83402,1407
6320,1108
4704,388
84035,1332
38568,1530
21397,80
51597,976
30610,139
19749,1496
17511,1549
49218,930
84425,1010
9280,1207
3569,1321
80522,1453
85728,582
90424,1503
50172,8
39280,428
38447,211
10845,1429
70137,816
93250,1245
10649,671
85295,1060
77552,1115
94267,611
6925,448
49817,681
60791,590
54016,1132
40661,61
52498,693
12238,674
68725,739
7427,501
91294,1375
38100,691
58706,845
34695,1441
45852,378
82611,1312
4474,338
63219,44
87052,416
95717,826
25024,272
53598,387
46772,252
44161,1413
69763,896
92314,494
57120,298
43231,65
84288,1184
93183,793
36252,1087
44419,971
98982,1581
90108,969
80399,1477
39266,1543
40642,41
19375,1194
96342,751
99734,1228
12943,553
98323,200
79911,337
61464,1098
16833,250
93229,605
9917,1209
95844,369
93882,578
65142,33
83808,653
19602,239
42213,156
15958,10
38935,1567
12618,8
49946,21
88299,1143
53526,1109
15777,462
22300,1499
91662,945
23287,1511
47464,493
41735,683
20006,1317
32561,1399
58199,928
21329,112
66285,1327
69306,802
76008,558
16197,916
19073,235
86348,1430
90673,812
98107,570
27890,1383
5820,1293
46403,767
95798,1252
97637,1405
88033,231
44847,1586
46026,662
73245,1046
87950,370
88652,716
37553,833
1764,843
16889,887
85878,742
58445,30
41209,1201
47796,38
19904,1356
30748,1567
2947,1508
21231,32
74509,147
22078,716
79284,81
16512,1068
28205,852
55471,1388
52356,1176
92361,1037
53431,1342
64260,528
5956,580
16915,99
47660,1574
70504,1308
24158,7
10766,1190
71712,280
92067,1537
64687,81
7670,1429
62827,922
95700,277
49453,654
8303,1033
4300,852
99023,1425
47539,1355
90406,1468
53257,75
2569,1166
47657,625
99850,1544
2192,919
81113,1354
61703,929
4228,1404
27286,142
39268,598
64730,1182
15732,687
20877,603
4813,394
43076,470
33743,995
19973,8
13849,965
13541,86
97264,1164
74910,1439
11987,422
92929,47
70241,159
48884,919
73037,951
77435,572
55425,1353
4774,890
91850,1328
30440,527
684,1503
27995,1275
67014,1237
55645,598
38735,430
35421,262
12896,1096
79249,540
99574,1524
60301,755
65458,401
28250,154
21538,1474
96144,1170
30451,656
92902,1393
43067,1470
65700,124
36424,845
3995,124
95752,282
51847,477
45329,229
27384,742
25573,656
18734,125
91030,1107
24307,910
49616,972
48344,495
57494,799
26373,819
66106,153
23371,639
23803,1457
14340,1057
74558,1426
84290,1008
61652,45
76725,921
13953,103
35835,94
48456,1146
31366,1528
11726,268
72722,1318
71049,754
10294,999
70283,437
33319,1492
38036,1408
71123,541
43203,971
83907,39
31020,510
85068,486
66686,961
52151,1001
99526,792
18961,1266
69891,1048
79147,1286
33432,534
8866,752
21193,1038
47100,992
25240,576
98039,258
31537,1061
88499,844
89091,541
70419,1432
16142,1466
66788,1520
61608,720
6046,522
35423,1592
27748,431
85067,361
31010,1435
15825,1234
32758,681
65575,830
86181,306
39714,1364
26912,709
78364,627
18981,1365
96338,603
42810,81
70123,483
60785,978
60710,1557
49466,298
45023,709
6431,1337
71863,798
69042,1254
2577,523
38958,1519
29910,108
49269,482
55805,75
47455,1504
29530,778
1626,1164
23835,1434
45004,680
87728,750
98874,1019
32348,1261
51975,1271
58602,622
76711,311
88852,253
94402,807
6328,1290
31434,1170
41463,560
16760,559
12968,987
62440,345
2186,94
1722,400
96111,37
28072,1360
16710,801
59342,699
90102,493
18937,550
55674,654
32254,1486
74263,400
26887,791
18955,66
6279,1056
55146,30
53955,626
74470,1534
7731,673
20327,468
93407,1408
62027,1053
14268,94
27017,443
88885,1364
27028,172
579,1095
75570,1218
57260,1177
92271,339
12696,405
1145,841
23691,224
76962,710
68464,1052
19278,1541
72839,1267
46205,124
38282,1444
72602,196
72240,403
39958,1010
40304,602
47323,766
34413,1390
58111,1438
1678,521
4471,1218
55642,586
93267,1305
3285,1061
20107,1579
50157,1547
82421,1063
39917,1265
4385,1277
35432,1455
97540,1021
24278,1339
59636,451
49348,728
84087,609
38793,1551
27269,550
6020,757
19332,1145
46582,36
36651,46
99062,811
41978,557
35257,1382
47195,82
87479,1344
12450,4
59271,790
11204,606
23514,1390
21411,965
99611,735
70179,1226
98140,1123
86462,1580
19284,457
4881,1298
5029,1120
59963,380
79020,840
63012,104
60286,745
54272,1581
81837,314
96508,1055
89196,281
59672,502
36664,774
48649,423
31593,400
75212,234
75211,523
29283,942
9515,426
81663,674
70837,179
18373,1567
50324,1303
15477,1099
78092,62
72604,1401
68012,1073
69822,238
9037,306
89546,560
34188,597
42080,133
22989,97
5842,413
24078,449
14427,782
30987,80
20055,457
64009,696
17979,1569
6971,1125
2842,1324
7758,949
75682,161
88680,522
78796,1308
49908,765
30818,1102
65015,1313
29947,880
2649,1445
68503,800
93404,149
95579,192
16818,1330
41129,400
60893,635
30338,21
487,321
99286,1184
80815,184
83772,524
84981,1273
32166,642
65272,1136
33626,543
4659,521
79382,364
72026,1191
48507,358
17701,1561
48799,652
25269,217
6993,1424
83599,1250
92044,268
64655,1435
99205,1286
17207,754
36203,853
81677,1072
17148,1535
29578,730
31037,460
50144,1035
44854,1003
90009,1417
91980,1041
76446,765
71422,899
19487,614
4636,814
39920,662
71733,606
31531,789
58201,673
37030,877
70259,503
89318,1283
8143,457
67164,69
30146,1131
45867,475
73642,1357
88306,845
22987,882
19659,1444
3317,518
91227,488
77701,229
31147,1063
34021,1282
68209,1337
24708,1537
34034,462
36788,744
46039,660
48055,1283
39058,717
19857,1007
5531,566
2777,972
30088,1213
88670,706
63406,1533
19461,1328
28766,1096
37339,801
42982,1507
64074,1343
63055,438
90990,1265
45251,1138
29491,889
73896,325
55327,891
82167,167
24335,557
84427,125
46038,231
46045,1356
91333,272
20285,670
2455,1495
55615,1525
6018,284
81455,1028
62033,1064
60482,597
78187,555
93843,346
35980,612
99930,622
30262,776
13639,105
21653,617
75591,540
89251,475
43092,1302
21834,1136
25792,187
45392,260
55880,1098
26859,627
51657,29
29836,432
84866,1048
87762,299
83931,1483
86145,1597
29487,93
14660,1089
405,566
12642,1277
23100,823
37196,305
47859,48
50212,1096
19703,799
87990,1469
21627,103
27537,734
92293,774
84319,274
22106,995
13979,645
20982,322
91931,106
37431,102
57541,771
15880,1023
63546,264
57720,587
83880,1047
92431,993
68718,1542
52529,730
45528,1072
82837,1186
92827,1300
24589,636
65704,618
26291,1235
16239,1174
23790,1029
97034,399
36167,909
69546,918
63073,1440
57315,277
11132,321
22674,1129
53137,1341
98095,925
74496,530
53633,1269
76298,1022
42642,936
52249,1212
43154,1027
33798,325
57044,280
47617,960
91137,571
1645,1547
27222,306
55927,467
86057,1390
84806,558
10726,1165
65424,283
61810,1510
5286,1153
83994,1423
12944,1484
80738,625
61215,1449
23437,957
15373,494
3920,1182
93537,256
50153,966
37913,515
80806,38
87645,426
32329,861
21697,840
54189,400
443,479
6239,1177
70778,109
66562,951
39728,1146
87140,1175
66226,1397
59308,741
41557,130
15209,1227
78015,789
7239,202
91451,856
57605,86
71150,1085
56912,1550
65453,1229
61065,1519
69465,152
15536,1270
27083,918
64513,614
17033,1146
3332,725
38147,626
52052,983
98152,235
9139,1290
24815,1001
74965,652
40148,195
81338,925
20198,1429
68397,1597
78101,535
73740,775
60686,305
70438,113
40203,561
89538,21
6095,240
92079,444
31206,99
37122,723
98802,156
25554,684
59914,264
7601,1477
62433,652
88429,711
65160,1590
59968,679
31357,884
74541,786
21398,659
66883,1520
64305,146
77456,1513
70917,122
18143,1531
21521,60
49902,1145
80044,44
23399,1061
17472,766
82210,1070
49277,808
87234,467
98340,204
31246,802
37973,670
1109,726
17893,511
9841,1096
90386,29
53522,1103
8509,1441
47315,1576
18987,456
13895,801
81756,497
6026,442
74443,551
57059,910
40384,926
42824,59
61673,289
5731,626
88678,584
83544,543
79270,947
72039,1046
94585,1351
5049,1299
60193,444
66014,1389
42911,896
30817,686
30454,624
35600,1204
9756,1002
57504,662
44149,911
62990,756
16751,122
73329,1286
18921,359
21650,145
61128,761
23802,395
75392,357
65768,1159
23157,651
93986,384
98824,1415
33163,1324
99046,164
41284,784
42710,642
18724,817
42264,356
25648,330
74131,1184
49228,1259
65826,885
34731,632
7460,1529
86543,1183
21198,453
7447,758
90925,1089
44601,596
3522,617
77921,996
36334,1039
26003,891
7344,165
25590,564
48192,1489
22759,482
85597,1172
55297,1531
27260,839
56751,1439
6644,767
51392,1191
72257,928
20651,799
4819,1135
4937,1082
3166,1093
68939,895
57279,263
87910,1443
96430,1138
75391,1123
25539,1098
94122,1304
65184,1550
91557,1478
41072,69
52032,1172
11895,411
94143,735
47701,267
85063,1548
95214,1219
45475,210
20530,367
14910,474
2653,553
55082,1254
51524,321
1489,654
42587,1098
51070,1423
65327,1233
71760,570
6461,270
15481,806
44368,1074
75929,772
94434,1053
13198,318
78360,157
62125,1122
5606,1018
53206,18
71306,954
56960,979
92709,1489
65384,709
36442,34
10058,121
18709,242
95001,760
81896,1137
41856,1357
14866,825
89430,436
68043,1409
80327,81
41594,763
27795,358
74860,1461
69806,337
28804,255
37816,1455
86916,926
5656,1378
61376,1265
56972,704
79914,1008
306,1092
12146,1385
1028,1375
61056,51
71453,839
4789,468
66109,671
52442,1521
61785,436
73753,670
38083,1024
61124,254
59520,595
12668,1167
56629,908
48384,1005
97604,1294
45271,1496
41782,1242
19463,531
96412,517
98923,337
39873,717
73521,677
36240,604
2114,908
35039,466
16883,126
47018,468
8608,1575
45267,565
27257,116
61578,1207
87904,479
17776,1404
81960,1245
7346,865
64676,262
7543,1312
3466,1391
10767,1449
6356,922
75490,549
91270,92
40903,884
41365,879
84880,1201
46283,182
57207,1035
27406,157
61415,791
85179,490
1230,961
5380,1436
29462,32
63676,1417
46448,881
28223,1288
26416,562
69270,545
60964,393
57763,680
65710,1394
42873,392
65029,1037
5448,1218
7059,582
75312,641
4349,531
4698,1222
4280,502
5835,1006
79804,1503
54181,240
13349,732
59413,1440
41193,623
2410,464
79483,1403
58713,1532
34427,1189
87627,1525
64376,153
27125,1324
29417,172
63622,811
60200,494
28284,446
18105,18
57411,881
42351,277
46662,65
39745,562
53915,97
75670,286
61460,524
67615,179
76661,484
29581,1495
47656,483
49572,525
34314,1028
48534,1107
87333,944
64000,286
32992,1298
75688,647
87345,1569
27710,797
8521,1032
55517,789
36324,1181
54910,95
88164,569
79998,240
80548,442
22562,459
26221,445
21597,1080
5104,655
43672,938
14379,1385
4116,864
43847,1021
59653,1565
6879,407
44809,1298
17389,1365
47638,30
89038,187
84400,1209
83919,936
17710,110
53604,367
68757,1231
22142,11
32916,1536
56076,1435
72741,339
90217,363
21228,389
46467,1495
85536,1389
89021,225
15509,654
29387,894
5018,598
